iter	Passed	Remaining
755	534	172
756	534	171
757	535	170
758	535	170
759	536	169
760	536	168
761	537	167
762	537	167
763	538	166
764	538	165
765	539	164
766	539	163
767	539	163
768	540	162
769	540	161
770	541	160
771	541	160
772	542	159
773	542	158
774	543	157
775	544	157
776	544	156
777	545	155
778	545	154
779	546	154
780	547	153
781	547	152
782	548	151
783	548	151
784	549	150
785	549	149
786	550	148
787	550	148
788	551	147
789	551	146
790	552	145
791	552	145
792	553	144
793	553	143
794	554	142
795	554	142
796	555	141
797	555	140
798	556	139
799	556	139
800	557	138
801	557	137
802	558	136
803	558	136
804	559	135
805	559	134
806	560	133
807	560	133
808	560	132
809	561	131
810	561	130
811	562	130
812	562	129
813	563	128
814	563	127
815	564	127
816	564	126
817	565	125
818	565	124
819	566	124
820	566	123
821	567	122
822	567	122
823	567	121
824	568	120
825	568	119
826	569	119
827	569	118
828	570	117
829	570	116
830	571	116
831	571	115
832	572	114
833	572	113
834	573	113
835	573	112
836	574	111
837	574	111
838	575	110
839	575	109
840	576	108
841	576	108
842	577	107
843	577	106
844	577	106
845	578	105
846	578	104
847	579	103
848	579	103
849	580	102
850	580	101
851	581	100
852	581	100
853	582	99
854	582	98
855	583	98
856	583	97
857	584	96
858	584	95
859	584	95
860	585	94
861	586	93
862	586	93
863	586	92
864	587	91
865	587	90
866	588	90
867	588	89
868	589	88
869	589	88
870	590	87
871	590	86
872	591	86
873	591	85
874	592	84
875	592	83
876	593	83
877	593	82
878	593	81
879	594	81
880	594	80
881	595	79
882	595	78
883	596	78
884	596	77
885	597	76
886	597	76
887	598	75
888	598	74
889	598	74
890	599	73
891	599	72
892	600	71
893	600	71
894	601	70
895	601	69
896	602	69
897	602	68
898	603	67
899	603	67
900	604	66
901	604	65
902	605	64
903	605	64
904	606	63
905	606	62
906	606	62
907	607	61
908	607	60
909	608	60
910	608	59
911	609	58
912	609	58
913	610	57
914	610	56
915	611	56
916	611	55
917	612	54
918	612	53
919	613	53
920	613	52
921	614	51
922	614	51
923	614	50
924	615	49
925	615	49
926	616	48
927	616	47
928	617	47
929	617	46
930	618	45
931	618	45
932	619	44
933	619	43
934	620	43
935	620	42
936	620	41
937	621	41
938	621	40
939	622	39
940	622	39
941	623	38
942	623	37
943	624	37
944	624	36
945	625	35
946	625	35
947	626	34
948	626	33
949	627	33
950	627	32
951	628	31
952	628	31
953	629	30
954	629	29
955	630	28
956	630	28
957	630	27
958	631	26
959	631	26
960	632	25
961	632	25
962	633	24
963	633	23
964	634	23
965	634	22
966	635	21
967	635	21
968	636	20
969	636	19
970	637	19
971	637	18
972	638	17
973	638	17
974	638	16
975	639	15
976	639	15
977	640	14
978	640	13
979	641	13
980	641	12
981	642	11
982	643	11
983	643	10
984	644	9
985	644	9
986	645	8
987	645	7
988	646	7
989	646	6
990	647	5
991	647	5
992	647	4
993	648	3
994	648	3
995	649	2
996	649	1
997	650	1
998	650	0
999	651	0
